#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 132656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22976, tid=21012
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  8 23:44:13 2026 India Standard Time elapsed time: 804.319136 seconds (0d 0h 13m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001acdfa10180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]


Current CompileTask:
C2:804319 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

Stack: [0x0000009f36e00000,0x0000009f36f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x2b4b8f]  (no source info available)
V  [jvm.dll+0x5948a4]  (no source info available)
V  [jvm.dll+0x226d84]  (no source info available)
V  [jvm.dll+0x21fae8]  (no source info available)
V  [jvm.dll+0x21d260]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1531|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000, 0x00000007ff600000| Untracked 
|1532|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff800000| Untracked 
|1533|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000, 0x00000007ffa00000| Untracked 
|1534|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffc00000| Untracked 
|1535|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001acd5e70000,0x000001acd6470000] _byte_map_base: 0x000001acd2470000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001acbe4da850, (CMBitMap*) 0x000001acbe4da810
 Prev Bits: [0x000001acd9a70000, 0x000001acdca70000)
 Next Bits: [0x000001acd6a70000, 0x000001acd9a70000)

Polling page: 0x000001acbc540000

Metaspace:

Usage:
  Non-class:    171.12 MB used.
      Class:     26.14 MB used.
       Both:    197.26 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     172.38 MB ( 90%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      27.44 MB (  7%) committed,  1 nodes.
             Both:      608.00 MB reserved,     199.81 MB ( 33%) committed. 

Chunk freelists:
   Non-Class:  2.98 MB
       Class:  4.55 MB
        Both:  7.53 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 225.12 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 4750.
num_arena_deaths: 2.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3195.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 25.
num_chunks_taken_from_freelist: 15214.
num_chunk_merges: 18.
num_chunk_splits: 9002.
num_chunks_enlarged: 4377.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=21128Kb max_used=21128Kb free=98039Kb
 bounds [0x000001accdb90000, 0x000001accf040000, 0x000001acd4ff0000]
CodeHeap 'profiled nmethods': size=119104Kb used=58377Kb max_used=58379Kb free=60727Kb
 bounds [0x000001acc5ff0000, 0x000001acc9900000, 0x000001accd440000]
CodeHeap 'non-nmethods': size=7488Kb used=1993Kb max_used=3764Kb free=5494Kb
 bounds [0x000001accd440000, 0x000001accd7f0000, 0x000001accdb90000]
 total_blobs=29876 nmethods=28742 adapters=1045
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 748.637 Thread 0x000001acdfa12aa0 nmethod 36078 0x000001acc98d4f90 code [0x000001acc98d5360, 0x000001acc98d7128]
Event: 748.637 Thread 0x000001acdfa12aa0 36084       3       com.android.tools.r8.graph.s4::a (358 bytes)
Event: 748.653 Thread 0x000001acdfa12aa0 nmethod 36084 0x000001acc98d7a10 code [0x000001acc98d8060, 0x000001acc98dc1b8]
Event: 748.653 Thread 0x000001acdfa12aa0 36077       3       com.android.tools.r8.internal.we::<init> (16 bytes)
Event: 748.653 Thread 0x000001acdfa12aa0 nmethod 36077 0x000001acc98dd110 code [0x000001acc98dd2c0, 0x000001acc98dd498]
Event: 748.653 Thread 0x000001acdfa12aa0 36082       3       com.android.tools.r8.internal.we::a (23 bytes)
Event: 748.653 Thread 0x000001acdfa12aa0 nmethod 36082 0x000001acc98dd590 code [0x000001acc98dd740, 0x000001acc98dd988]
Event: 748.654 Thread 0x000001acdfa12aa0 36085       3       com.android.tools.r8.position.TextRange::<init> (15 bytes)
Event: 748.654 Thread 0x000001acdfa12aa0 nmethod 36085 0x000001acc98dda90 code [0x000001acc98ddc40, 0x000001acc98dde78]
Event: 748.717 Thread 0x000001acdfa10180 nmethod 36083 0x000001accf02d290 code [0x000001accf02d500, 0x000001accf02f5a8]
Event: 748.718 Thread 0x000001acdfa10180 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)
Event: 748.735 Thread 0x000001acdfa12aa0 36086       1       com.android.tools.r8.internal.ja::K (2 bytes)
Event: 748.736 Thread 0x000001acdfa12aa0 nmethod 36086 0x000001accf030790 code [0x000001accf030920, 0x000001accf0309f8]
Event: 748.737 Thread 0x000001acdfa12aa0 36087       1       com.android.tools.r8.internal.Y9::H (2 bytes)
Event: 748.737 Thread 0x000001acdfa12aa0 nmethod 36087 0x000001accf030a90 code [0x000001accf030c20, 0x000001accf030cf8]
Event: 748.737 Thread 0x000001acdfa12aa0 36089       1       com.android.tools.r8.internal.Y9::M (2 bytes)
Event: 748.737 Thread 0x000001acdfa12aa0 nmethod 36089 0x000001accf030d90 code [0x000001accf030f20, 0x000001accf030ff8]
Event: 748.737 Thread 0x000001acdfa12aa0 36088       1       com.android.tools.r8.internal.Y9::T (2 bytes)
Event: 748.737 Thread 0x000001acdfa12aa0 nmethod 36088 0x000001accf031090 code [0x000001accf031220, 0x000001accf0312f8]
Event: 748.737 Thread 0x000001acdfa12aa0 36090       3       com.android.tools.r8.internal.Nh::a (287 bytes)

GC Heap History (20 events):
Event: 704.663 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 448512K, used 306150K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 2 survivors (4096K)
 Metaspace       used 130694K, committed 132544K, reserved 557056K
  class space    used 17967K, committed 18880K, reserved 425984K
}
Event: 704.667 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 448512K, used 246111K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 130694K, committed 132544K, reserved 557056K
  class space    used 17967K, committed 18880K, reserved 425984K
}
Event: 704.777 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 448512K, used 258399K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 4 survivors (8192K)
 Metaspace       used 131635K, committed 133440K, reserved 557056K
  class space    used 18107K, committed 19008K, reserved 425984K
}
Event: 704.797 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 448512K, used 217507K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 131635K, committed 133440K, reserved 557056K
  class space    used 18107K, committed 19008K, reserved 425984K
}
Event: 704.902 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 448512K, used 235939K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 1 survivors (2048K)
 Metaspace       used 133122K, committed 134912K, reserved 557056K
  class space    used 18346K, committed 19200K, reserved 425984K
}
Event: 704.911 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 448512K, used 210114K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 133122K, committed 134912K, reserved 557056K
  class space    used 18346K, committed 19200K, reserved 425984K
}
Event: 705.990 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 448512K, used 359618K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 1 survivors (2048K)
 Metaspace       used 136438K, committed 138240K, reserved 557056K
  class space    used 18745K, committed 19648K, reserved 425984K
}
Event: 706.000 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 448512K, used 221773K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 136438K, committed 138240K, reserved 557056K
  class space    used 18745K, committed 19648K, reserved 425984K
}
Event: 706.538 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 448512K, used 361037K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 7 survivors (14336K)
 Metaspace       used 137927K, committed 140096K, reserved 557056K
  class space    used 18942K, committed 20032K, reserved 425984K
}
Event: 706.554 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 448512K, used 230508K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 137927K, committed 140096K, reserved 557056K
  class space    used 18942K, committed 20032K, reserved 425984K
}
Event: 706.576 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 448512K, used 240748K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 5 survivors (10240K)
 Metaspace       used 137968K, committed 140096K, reserved 557056K
  class space    used 18943K, committed 20032K, reserved 425984K
}
Event: 706.597 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 448512K, used 230870K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 137968K, committed 140096K, reserved 557056K
  class space    used 18943K, committed 20032K, reserved 425984K
}
Event: 708.829 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 448512K, used 368086K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 1 survivors (2048K)
 Metaspace       used 145067K, committed 147328K, reserved 557056K
  class space    used 19978K, committed 21120K, reserved 425984K
}
Event: 708.839 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 1050624K, used 238847K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 145067K, committed 147328K, reserved 557056K
  class space    used 19978K, committed 21120K, reserved 425984K
}
Event: 729.544 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 1050624K, used 799999K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 266 young (544768K), 5 survivors (10240K)
 Metaspace       used 157179K, committed 159552K, reserved 622592K
  class space    used 21280K, committed 22464K, reserved 425984K
}
Event: 729.570 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 1050624K, used 295186K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 157179K, committed 159552K, reserved 622592K
  class space    used 21280K, committed 22464K, reserved 425984K
}
Event: 733.149 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 1050624K, used 911634K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 289 young (591872K), 22 survivors (45056K)
 Metaspace       used 180978K, committed 183488K, reserved 622592K
  class space    used 24054K, committed 25280K, reserved 425984K
}
Event: 733.233 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 1075200K, used 444283K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 37 survivors (75776K)
 Metaspace       used 180978K, committed 183488K, reserved 622592K
  class space    used 24054K, committed 25280K, reserved 425984K
}
Event: 735.083 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 1075200K, used 825211K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 219 young (448512K), 37 survivors (75776K)
 Metaspace       used 188468K, committed 190976K, reserved 622592K
  class space    used 25009K, committed 26240K, reserved 425984K
}
Event: 735.193 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 1075200K, used 513581K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 28 survivors (57344K)
 Metaspace       used 188468K, committed 190976K, reserved 622592K
  class space    used 25009K, committed 26240K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.008 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jsvml.dll
Event: 0.046 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\zip.dll
Event: 0.048 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\instrument.dll
Event: 0.051 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\net.dll
Event: 0.052 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\nio.dll
Event: 0.053 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\zip.dll
Event: 0.189 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jimage.dll
Event: 0.322 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\verify.dll
Event: 0.341 Loaded shared library C:\Users\miran\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.351 Loaded shared library C:\Users\miran\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.000 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\management.dll
Event: 1.001 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\management_ext.dll
Event: 1.157 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\extnet.dll
Event: 1.289 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\sunmscapi.dll
Event: 729.925 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\rmi.dll
Event: 732.407 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\awt.dll

Deoptimization events (20 events):
Event: 748.737 Thread 0x000001ac83678c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001accf01d570 relative=0x0000000000000a10
Event: 748.737 Thread 0x000001ac83678c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001accf01d570 method=com.android.tools.r8.internal.rt0.a(Lcom/android/tools/r8/internal/It0;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 748.737 Thread 0x000001ac83678c70 DEOPT PACKING pc=0x000001accf01d570 sp=0x0000009f3cef9c30
Event: 748.737 Thread 0x000001ac83678c70 DEOPT UNPACKING pc=0x000001accd4969a3 sp=0x0000009f3cef9ad8 mode 2
Event: 748.737 Thread 0x000001ac83678c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001accf01f534 relative=0x0000000000000b74
Event: 748.737 Thread 0x000001ac83678c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001accf01f534 method=com.android.tools.r8.internal.E80.a(Lcom/android/tools/r8/graph/k1;)Z @ 11 c2
Event: 748.737 Thread 0x000001ac83678c70 DEOPT PACKING pc=0x000001accf01f534 sp=0x0000009f3cefa120
Event: 748.737 Thread 0x000001ac83678c70 DEOPT UNPACKING pc=0x000001accd4969a3 sp=0x0000009f3cef9f58 mode 2
Event: 748.737 Thread 0x000001ac83678c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001accf021f4c relative=0x00000000000008ac
Event: 748.737 Thread 0x000001ac83678c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001accf021f4c method=com.android.tools.r8.internal.E80.a(Lcom/android/tools/r8/graph/k1;)Z @ 11 c2
Event: 748.737 Thread 0x000001ac83678c70 DEOPT PACKING pc=0x000001accf021f4c sp=0x0000009f3cefa090
Event: 748.738 Thread 0x000001ac83678c70 DEOPT UNPACKING pc=0x000001accd4969a3 sp=0x0000009f3cef9f48 mode 2
Event: 748.738 Thread 0x000001ac83678c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001accf023a20 relative=0x0000000000000880
Event: 748.738 Thread 0x000001ac83678c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001accf023a20 method=com.android.tools.r8.internal.E80.a(Lcom/android/tools/r8/graph/k1;)Z @ 11 c2
Event: 748.738 Thread 0x000001ac83678c70 DEOPT PACKING pc=0x000001accf023a20 sp=0x0000009f3cefa020
Event: 748.738 Thread 0x000001ac83678c70 DEOPT UNPACKING pc=0x000001accd4969a3 sp=0x0000009f3cef9f48 mode 2
Event: 748.738 Thread 0x000001ac83678c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001accf00fb90 relative=0x0000000000000070
Event: 748.738 Thread 0x000001ac83678c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001accf00fb90 method=com.android.tools.r8.internal.E80.a(Lcom/android/tools/r8/graph/k1;)Z @ 11 c2
Event: 748.738 Thread 0x000001ac83678c70 DEOPT PACKING pc=0x000001accf00fb90 sp=0x0000009f3cefa020
Event: 748.738 Thread 0x000001ac83678c70 DEOPT UNPACKING pc=0x000001accd4969a3 sp=0x0000009f3cef9f50 mode 2

Classes loaded (20 events):
Event: 733.499 Loading class java/text/MessageFormat$Field
Event: 733.499 Loading class java/text/MessageFormat$Field done
Event: 733.889 Loading class java/util/IdentityHashMap$ValueIterator
Event: 733.904 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 733.904 Loading class sun/awt/AppContext$PostShutdownEventRunnable
Event: 733.904 Loading class sun/awt/AppContext$PostShutdownEventRunnable done
Event: 733.904 Loading class sun/awt/AWTAutoShutdown$1
Event: 733.904 Loading class sun/awt/AWTAutoShutdown$1 done
Event: 734.287 Loading class java/util/EnumMap$Values
Event: 734.288 Loading class java/util/EnumMap$Values done
Event: 734.289 Loading class java/util/EnumMap$ValueIterator
Event: 734.290 Loading class java/util/EnumMap$ValueIterator done
Event: 734.442 Loading class java/text/FieldPosition$Delegate
Event: 734.444 Loading class java/text/FieldPosition$Delegate done
Event: 734.550 Loading class javax/swing/Icon
Event: 734.550 Loading class javax/swing/Icon done
Event: 737.840 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 737.841 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 741.043 Loading class java/nio/file/attribute/UserPrincipalLookupService
Event: 741.050 Loading class java/nio/file/attribute/UserPrincipalLookupService done

Classes unloaded (11 events):
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c263e8 '_BuildScript_$_run_closure3'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c26000 '_BuildScript_$_run_closure2$_closure6$_closure10'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c25b58 '_BuildScript_$_run_closure2$_closure6$_closure9'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c25770 '_BuildScript_$_run_closure2$_closure6'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c25388 '_BuildScript_$_run_closure2$_closure5$_closure8'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c24fa0 '_BuildScript_$_run_closure2$_closure5'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c24bb8 '_BuildScript_$_run_closure2$_closure4$_closure7'
Event: 704.215 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c247d0 '_BuildScript_$_run_closure2$_closure4'
Event: 704.216 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c243e8 '_BuildScript_$_run_closure2'
Event: 704.216 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c24000 '_BuildScript_$_run_closure1'
Event: 704.216 Thread 0x000001acdf9eaba0 Unloading class 0x000001ace1c18800 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 742.918 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749d4f18}> (0x00000007749d4f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 742.934 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749d7468}> (0x00000007749d7468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.142 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749d9888}> (0x00000007749d9888) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.161 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749dbd50}> (0x00000007749dbd50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.170 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749de310}> (0x00000007749de310) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.185 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749e0880}> (0x00000007749e0880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.207 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749e2ce0}> (0x00000007749e2ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.245 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749e5020}> (0x00000007749e5020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.818 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749e7378}> (0x00000007749e7378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.883 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749e95d0}> (0x00000007749e95d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.905 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749eba78}> (0x00000007749eba78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.927 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749ee188}> (0x00000007749ee188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 743.939 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749f0798}> (0x00000007749f0798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 744.121 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749f2b00}> (0x00000007749f2b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 744.200 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749f4d70}> (0x00000007749f4d70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 744.209 Thread 0x000001ac8367c930 Exception <a 'sun/nio/fs/WindowsException'{0x00000007749f7070}> (0x00000007749f7070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 745.996 Thread 0x000001ac83678c70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007718799a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000007718799a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 745.996 Thread 0x000001acff593e60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000771924ae8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000771924ae8) 
